TOA5	ROS_WS	CR3000	4909	CR3000.Std.11	CPU:weather_station_final.CR3	30238	Table15min						
TIMESTAMP	RECORD	Rain_mm_Tot	ASoilTemp_Avg	PTemp_C_Avg	VW_Avg	VW_2_Avg	VW_3_Avg	HalfBR_Avg(1)	HalfBR_Avg(2)	SoilTemp_Avg(1)	SoilTemp_Avg(2)	shf_mv_Avg	shf_Avg
TS	RN	mm	Deg C	Deg C				mV/mV	mV/mV	Deg C	Deg C	mV	W/m^2
		Tot	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg
11/10/2011 13:00	30628	0	21.7	24.02	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.147	-2.389
11/10/2011 13:15	30629	0	23.07	23.86	0.177	0.163	0.219	0.2	NAN	29.22	NAN	-0.105	-1.698
11/10/2011 13:30	30630	0	24.28	24.03	0.177	0.163	0.219	0.168	NAN	34.43	NAN	-0.077	-1.251
11/10/2011 13:45	30631	0	23.2	24.64	0.176	0.163	0.218	0.188	NAN	31.05	NAN	-0.114	-1.849
11/10/2011 14:00	30632	0	22.66	25.12	0.176	0.162	0.218	0.192	NAN	30.38	NAN	-0.109	-1.766
11/10/2011 14:15	30633	0	23.15	25.33	0.176	0.162	0.218	0.192	NAN	30.38	NAN	-0.096	-1.557
11/10/2011 14:30	30634	0	22.35	25.22	0.176	0.162	0.218	0.211	NAN	27.65	NAN	-0.056	-0.916
11/10/2011 14:45	30635	0	23.02	25.04	0.176	0.162	0.218	0.199	NAN	29.44	NAN	-0.043	-0.697
11/10/2011 15:00	30636	0	22.58	25.02	0.176	0.162	0.218	0.191	NAN	30.56	NAN	-0.007	-0.119
11/10/2011 15:15	30637	0	23.08	25.03	0.176	0.162	0.218	0.189	NAN	30.96	NAN	-0.001	-0.022
11/10/2011 15:30	30638	0	22.47	25.05	0.176	0.162	0.218	NAN	0.206	NAN	28.34	-0.016	-0.26
11/10/2011 15:45	30639	0	22	25.02	0.176	0.162	0.218	NAN	NAN	NAN	NAN	-0.016	-0.263
11/10/2011 16:00	30640	0	22.04	24.66	0.176	0.162	0.218	NAN	NAN	NAN	NAN	0.06	0.969
11/10/2011 16:15	30641	0	22.34	24.18	0.175	0.162	0.218	NAN	NAN	NAN	NAN	0.089	1.448
11/10/2011 16:30	30642	0	24.04	23.74	0.175	0.162	0.218	0.2	NAN	29.27	NAN	0.093	1.502
11/10/2011 16:45	30643	0	21.5	23.49	0.175	0.162	0.218	NAN	NAN	NAN	NAN	0.102	1.66
11/10/2011 17:00	30644	0	20.41	22.96	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.135	2.194
11/10/2011 17:15	30645	0	19.71	22.16	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.154	2.5
11/10/2011 17:30	30646	0	18.95	21.31	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.161	2.61
11/10/2011 17:45	30647	0	18.55	20.47	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.158	2.56
11/10/2011 18:00	30648	0	18.28	19.69	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.148	2.407
11/10/2011 18:15	30649	0	17.42	18.98	0.175	0.161	0.218	NAN	NAN	NAN	NAN	0.15	2.438
11/10/2011 18:30	30650	0	16.66	18.26	0.174	0.161	0.218	NAN	NAN	NAN	NAN	0.147	2.392
11/10/2011 18:45	30651	0	15.78	17.5	0.174	0.161	0.218	NAN	NAN	NAN	NAN	0.165	2.683
11/10/2011 19:00	30652	0	14.6	16.69	0.174	0.161	0.218	NAN	NAN	NAN	NAN	0.212	3.445
11/10/2011 19:15	30653	0	15.29	15.85	0.174	0.161	0.218	NAN	NAN	NAN	NAN	0.167	2.711
11/10/2011 19:30	30654	0	14.68	15.26	0.174	0.16	0.218	NAN	NAN	NAN	NAN	0.156	2.538
11/10/2011 19:45	30655	0	13.74	14.7	0.174	0.16	0.218	NAN	NAN	NAN	NAN	0.154	2.496
11/10/2011 20:00	30656	0	12.98	14.07	0.174	0.16	0.218	NAN	NAN	NAN	NAN	0.142	2.312
11/10/2011 20:15	30657	0	12.09	13.44	0.174	0.16	0.218	NAN	NAN	NAN	NAN	0.135	2.199
11/10/2011 20:30	30658	0	12.11	12.82	0.174	0.16	0.218	NAN	NAN	NAN	NAN	0.176	2.864
11/10/2011 20:45	30659	0	10.85	12.26	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.151	2.45
11/10/2011 21:00	30660	0	10.72	11.69	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.166	2.688
11/10/2011 21:15	30661	0	10.71	11.15	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.163	2.651
11/10/2011 21:30	30662	0	10.66	10.66	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.147	2.393
11/10/2011 21:45	30663	0	10.36	10.24	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.129	2.094
11/10/2011 22:00	30664	0	9.56	9.85	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.141	2.293
11/10/2011 22:15	30665	0	9.23	9.46	0.173	0.16	0.218	NAN	NAN	NAN	NAN	0.144	2.339
11/10/2011 22:30	30666	0	9.99	9.07	0.173	0.16	0.217	NAN	NAN	NAN	NAN	0.116	1.881
11/10/2011 22:45	30667	0	10.03	8.76	0.173	0.159	0.217	NAN	NAN	NAN	NAN	0.107	1.736
11/10/2011 23:00	30668	0	9.96	8.55	0.173	0.159	0.217	NAN	NAN	NAN	NAN	0.092	1.493
11/10/2011 23:15	30669	0	9.57	8.44	0.173	0.159	0.217	NAN	NAN	NAN	NAN	0.079	1.289
11/10/2011 23:30	30670	0	8.88	8.38	0.173	0.159	0.217	NAN	NAN	NAN	NAN	0.071	1.147
11/10/2011 23:45	30671	0	9.41	8.31	0.173	0.159	0.217	NAN	NAN	NAN	NAN	0.043	0.706
12/10/2011 0:00	30672	0	9.52	8.26	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.021	0.347
12/10/2011 0:15	30673	0	8.4	8.19	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.019	0.306
12/10/2011 0:30	30674	0	7.513	7.974	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.036	0.588
12/10/2011 0:45	30675	0	7.975	7.658	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.043	0.702
12/10/2011 1:00	30676	0	7.633	7.358	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.051	0.822
12/10/2011 1:15	30677	0	8.17	7.127	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.057	0.933
12/10/2011 1:30	30678	0	8.03	7.02	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.036	0.582
12/10/2011 1:45	30679	0	8.41	6.988	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.021	0.336
12/10/2011 2:00	30680	0	8.48	7.014	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.014	0.224
12/10/2011 2:15	30681	0	7.135	7.058	0.172	0.159	0.217	NAN	NAN	NAN	NAN	0.016	0.265
12/10/2011 2:30	30682	0	6.792	6.942	0.172	0.158	0.217	NAN	NAN	NAN	NAN	0.019	0.301
12/10/2011 2:45	30683	0	6.904	6.723	0.172	0.158	0.217	NAN	NAN	NAN	NAN	0.019	0.301
12/10/2011 3:00	30684	0	6.355	6.528	0.172	0.158	0.217	NAN	NAN	NAN	NAN	0.028	0.458
12/10/2011 3:15	30685	0	6.395	6.349	0.172	0.158	0.217	NAN	NAN	NAN	NAN	0.04	0.65
12/10/2011 3:30	30686	0	6.542	6.225	0.172	0.158	0.217	NAN	NAN	NAN	NAN	0.027	0.434
12/10/2011 3:45	30687	0	6.434	6.226	0.171	0.158	0.217	NAN	NAN	NAN	NAN	0.017	0.271
12/10/2011 4:00	30688	0	6.367	6.241	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.003	0.044
12/10/2011 4:15	30689	0	6.293	6.175	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0	0.003
12/10/2011 4:30	30690	0	6.455	6.017	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.003	-0.051
12/10/2011 4:45	30691	0	5.738	5.836	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.009	0.144
12/10/2011 5:00	30692	0	4.744	5.616	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.052	0.847
12/10/2011 5:15	30693	0	5.171	5.29	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.033	0.537
12/10/2011 5:30	30694	0	5.148	5.025	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.031	0.508
12/10/2011 5:45	30695	0	5.691	4.838	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.024	0.387
12/10/2011 6:00	30696	0	6.287	4.742	0.171	0.158	0.216	NAN	NAN	NAN	NAN	0.009	0.146
12/10/2011 6:15	30697	0	7.531	4.816	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.064	-1.04
12/10/2011 6:30	30698	0	10.84	5.205	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.194	-3.143
12/10/2011 6:45	30699	0	12.94	6.221	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.284	-4.603
12/10/2011 7:00	30700	0	13.66	7.627	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.364	-5.914
12/10/2011 7:15	30701	0	13.47	9.02	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.445	-7.217
12/10/2011 7:30	30702	0	14.85	10.27	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.529	-8.58
12/10/2011 7:45	30703	0	15.6	11.54	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.583	-9.46
12/10/2011 8:00	30704	0	16.33	12.88	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.594	-9.64
12/10/2011 8:15	30705	0	16.34	14.32	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.585	-9.49
12/10/2011 8:30	30706	0	16.86	15.75	0.171	0.158	0.216	NAN	NAN	NAN	NAN	-0.538	-8.74
12/10/2011 8:45	30707	0	17.27	16.95	0.171	0.158	0.215	NAN	NAN	NAN	NAN	-0.512	-8.32
12/10/2011 9:00	30708	0	18.2	17.95	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.491	-7.964
12/10/2011 9:15	30709	0	18.64	18.8	0.171	0.158	0.215	NAN	NAN	NAN	NAN	-0.483	-7.841
12/10/2011 9:30	30710	0	19.76	19.54	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.475	-7.713
12/10/2011 9:45	30711	0	20.1	20.29	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.446	-7.243
12/10/2011 10:00	30712	0	19.46	21.05	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.433	-7.025
12/10/2011 10:15	30713	0	19.81	21.66	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.418	-6.785
12/10/2011 10:30	30714	0	21.39	22.08	0.171	0.158	0.215	0.199	NAN	29.31	NAN	-0.355	-5.763
12/10/2011 10:45	30715	0	21.6	22.52	0.171	0.157	0.215	0.194	NAN	30.05	NAN	-0.319	-5.178
12/10/2011 11:00	30716	0	21.61	22.99	0.171	0.157	0.215	NAN	0.195	NAN	30.01	-0.308	-4.996
12/10/2011 11:15	30717	0	21.12	23.45	0.171	0.157	0.215	NAN	0.202	NAN	28.92	-0.247	-4.017
12/10/2011 11:30	30718	0	22	23.57	0.171	0.157	0.215	NAN	NAN	NAN	NAN	-0.186	-3.018
12/10/2011 11:45	30719	0	23.17	23.51	0.171	0.157	0.215	0.187	0.194	31.3	30.09	-0.172	-2.797
12/10/2011 12:00	30720	0	22.89	23.69	0.171	0.157	0.215	NAN	0.196	NAN	29.78	-0.191	-3.102
12/10/2011 12:15	30721	0	24.15	23.93	0.171	0.157	0.215	0.189	NAN	30.89	NAN	-0.153	-2.485
12/10/2011 12:30	30722	0	22.38	24.1	0.171	0.157	0.215	NAN	0.197	NAN	29.64	-0.081	-1.312
12/10/2011 12:45	30723	0	22.11	24.08	0.171	0.157	0.215	0.209	0.202	27.91	28.97	-0.045	-0.732
12/10/2011 13:00	30724	0	22.59	23.9	0.171	0.157	0.215	0.2	0.195	29.18	29.95	-0.032	-0.518
12/10/2011 13:15	30725	0	23.09	23.88	0.171	0.157	0.215	0.183	0.195	31.88	30.03	-0.017	-0.284
12/10/2011 13:30	30726	0	22.93	24.02	0.171	0.157	0.215	0.187	0.193	31.19	30.18	-0.014	-0.231
12/10/2011 13:45	30727	0	22.15	24.2	0.17	0.157	0.215	0.191	0.2	30.48	29.27	0.006	0.102
12/10/2011 14:00	30728	0	22.67	24.29	0.17	0.157	0.215	0.177	0.191	32.69	30.54	0.008	0.133
12/10/2011 14:15	30729	0	22.23	24.45	0.17	0.157	0.215	0.188	0.195	30.94	29.89	0.012	0.203
12/10/2011 14:30	30730	0	22.15	24.48	0.17	0.157	0.215	0.195	0.203	30.02	28.75	0.026	0.418
12/10/2011 14:45	30731	0	22.25	24.43	0.17	0.157	0.214	0.193	NAN	30.31	NAN	0.033	0.537
12/10/2011 15:00	30732	0	22.13	24.4	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.041	0.665
12/10/2011 15:15	30733	0	20.81	24.15	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.09	1.46
12/10/2011 15:30	30734	0	20.49	23.51	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.121	1.964
12/10/2011 15:45	30735	0	20.72	22.95	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.156	2.529
12/10/2011 16:00	30736	0	20.02	22.56	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.159	2.573
12/10/2011 16:15	30737	0	19.84	22.1	0.17	0.156	0.214	NAN	NAN	NAN	NAN	0.155	2.518
12/10/2011 16:30	30738	0	19.4	21.65	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.476
12/10/2011 16:45	30739	0	19.3	21.21	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.15	2.433
12/10/2011 17:00	30740	0	18.05	20.73	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.161	2.61
12/10/2011 17:15	30741	0	17.2	20	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.145	2.355
12/10/2011 17:30	30742	0	16.69	19.17	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.127	2.063
12/10/2011 17:45	30743	0	16.23	18.42	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.489
12/10/2011 18:00	30744	0	15.84	17.71	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.481
12/10/2011 18:15	30745	0	15.57	17.05	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.141	2.282
12/10/2011 18:30	30746	0	15.29	16.47	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.13	2.117
12/10/2011 18:45	30747	0	15.22	16.01	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.119	1.929
12/10/2011 19:00	30748	0	15.26	15.74	0.168	0.156	0.214	NAN	NAN	NAN	NAN	0.105	1.711
12/10/2011 19:15	30749	0	15.25	15.58	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.091	1.482
12/10/2011 19:30	30750	0	15.22	15.47	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.073	1.189
12/10/2011 19:45	30751	0	15.08	15.37	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.06	0.982
12/10/2011 20:00	30752	0	14.98	15.25	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.06	0.975
12/10/2011 20:15	30753	0	14.83	15.11	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.05	0.818
12/10/2011 20:30	30754	0	14.77	14.95	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.055	0.888
12/10/2011 20:45	30755	0	14.64	14.85	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.049	0.8
12/10/2011 21:00	30756	0	14.57	14.78	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.039	0.632
12/10/2011 21:15	30757	0	14.63	14.74	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.033	0.531
12/10/2011 21:30	30758	0	14.59	14.72	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.029	0.467
12/10/2011 21:45	30759	0	14.59	14.7	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.023	0.366
12/10/2011 22:00	30760	0	14.48	14.69	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.018	0.293
12/10/2011 22:15	30761	0	14.51	14.67	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.016	0.258
12/10/2011 22:30	30762	0	14.47	14.65	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.015	0.239
12/10/2011 22:45	30763	0	14.22	14.63	0.167	0.155	0.214	NAN	NAN	NAN	NAN	0.013	0.209
12/10/2011 23:00	30764	0	13.94	14.57	0.167	0.155	0.214	NAN	NAN	NAN	NAN	0.013	0.211
12/10/2011 23:15	30765	0	13.95	14.49	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.013	0.215
12/10/2011 23:30	30766	0	14.12	14.41	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.016	0.261
12/10/2011 23:45	30767	0	14.19	14.36	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.016	0.264
13/10/2011 0:00	30768	0	14.21	14.34	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.014	0.229
13/10/2011 0:15	30769	0	14.04	14.34	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.011	0.186
13/10/2011 0:30	30770	0	14.03	14.31	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.01	0.162
13/10/2011 0:45	30771	0	13.85	14.26	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.01	0.162
13/10/2011 1:00	30772	0	13.67	14.19	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.011	0.171
13/10/2011 1:15	30773	0	13.54	14.09	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.012	0.194
13/10/2011 1:30	30774	0	13.52	13.99	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.012	0.203
13/10/2011 1:45	30775	0	13.54	13.89	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.013	0.215
13/10/2011 2:00	30776	0	13.43	13.82	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.014	0.22
13/10/2011 2:15	30777	0	13.29	13.75	0.167	0.154	0.213	NAN	NAN	NAN	NAN	0.014	0.234
13/10/2011 2:30	30778	0	13.45	13.69	0.167	0.154	0.213	NAN	NAN	NAN	NAN	0.016	0.252
13/10/2011 2:45	30779	0	13.33	13.66	0.167	0.154	0.213	NAN	NAN	NAN	NAN	0.013	0.208
13/10/2011 3:00	30780	0	13.3	13.62	0.167	0.154	0.213	NAN	NAN	NAN	NAN	0.01	0.168
13/10/2011 3:15	30781	0	13.32	13.6	0.167	0.154	0.213	NAN	NAN	NAN	NAN	0.01	0.158
13/10/2011 3:30	30782	0	13.46	13.59	0.166	0.154	0.213	NAN	NAN	NAN	NAN	0.009	0.153
13/10/2011 3:45	30783	0	13.47	13.6	0.166	0.154	0.213	NAN	NAN	NAN	NAN	0.006	0.093
13/10/2011 4:00	30784	0	13.51	13.61	0.166	0.154	0.213	NAN	NAN	NAN	NAN	0.004	0.058
13/10/2011 4:15	30785	0	13.33	13.6	0.166	0.154	0.213	NAN	NAN	NAN	NAN	0.004	0.072
13/10/2011 4:30	30786	0	13.16	13.55	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.006	0.095
13/10/2011 4:45	30787	0	12.95	13.44	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.005	0.088
13/10/2011 5:00	30788	0	12.41	13.2	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.014	0.232
13/10/2011 5:15	30789	0	12.18	12.93	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.031	0.498
13/10/2011 5:30	30790	0	12.01	12.66	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.018	0.293
13/10/2011 5:45	30791	0	12.41	12.41	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.015	0.236
13/10/2011 6:00	30792	0	12.84	12.33	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.02	0.327
13/10/2011 6:15	30793	0	13.37	12.44	0.166	0.153	0.213	NAN	NAN	NAN	NAN	0.005	0.088
13/10/2011 6:30	30794	0	13.87	12.67	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.013	-0.21
13/10/2011 6:45	30795	0	14.47	13.04	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.035	-0.565
13/10/2011 7:00	30796	0	14.99	13.52	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.064	-1.046
13/10/2011 7:15	30797	0	15.28	14.12	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.087	-1.413
13/10/2011 7:30	30798	0	15.49	14.72	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.096	-1.552
13/10/2011 7:45	30799	0	15.86	15.26	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.099	-1.615
13/10/2011 8:00	30800	0	16.17	15.76	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.103	-1.668
13/10/2011 8:15	30801	0	16.69	16.23	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.107	-1.742
13/10/2011 8:30	30802	0	16.96	16.71	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.109	-1.77
13/10/2011 8:45	30803	0	16.77	17.19	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.117	-1.895
13/10/2011 9:00	30804	0	17.73	17.72	0.166	0.153	0.213	NAN	NAN	NAN	NAN	-0.126	-2.042
13/10/2011 9:15	30805	0	17.97	18.26	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.135	-2.194
13/10/2011 9:30	30806	0	17.8	18.86	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.155	-2.513
13/10/2011 9:45	30807	0	18.76	19.57	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.2	-3.252
13/10/2011 10:00	30808	0	19.86	20.46	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.204	-3.318
13/10/2011 10:15	30809	0	20.11	21.33	0.166	0.153	0.212	NAN	0.208	NAN	28.13	-0.248	-4.023
13/10/2011 10:30	30810	0	19.59	22.25	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.25	-4.066
13/10/2011 10:45	30811	0	20.42	22.77	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.233	-3.788
13/10/2011 11:00	30812	0	21.36	23.19	0.166	0.153	0.212	NAN	0.187	NAN	31.2	-0.204	-3.304
13/10/2011 11:15	30813	0	20.5	23.69	0.166	0.153	0.212	NAN	0.206	NAN	28.41	-0.183	-2.97
13/10/2011 11:30	30814	0	20.46	23.93	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.14	-2.27
13/10/2011 11:45	30815	0	20.3	23.91	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.109	-1.771
13/10/2011 12:00	30816	0	21.15	23.74	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.09	-1.454
13/10/2011 12:15	30817	0	19.63	23.71	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.045	-0.727
13/10/2011 12:30	30818	0	19.9	23.17	0.166	0.153	0.212	NAN	NAN	NAN	NAN	0.003	0.041
13/10/2011 12:45	30819	0	20.76	22.66	0.166	0.153	0.212	NAN	NAN	NAN	NAN	0.007	0.116
13/10/2011 13:00	30820	0	20.79	22.69	0.166	0.153	0.212	NAN	0.209	NAN	27.88	-0.005	-0.083
13/10/2011 13:15	30821	0	21.29	22.94	0.166	0.153	0.212	NAN	0.207	NAN	28.23	-0.01	-0.161
13/10/2011 13:30	30822	0	20.9	23.19	0.166	0.153	0.212	NAN	NAN	NAN	NAN	-0.006	-0.097
13/10/2011 13:45	30823	0	20.54	23.29	0.165	0.153	0.212	NAN	NAN	NAN	NAN	0	0.006
13/10/2011 14:00	30824	0	19.81	23.15	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.034	0.552
13/10/2011 14:15	30825	0	20.71	22.64	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.046	0.748
13/10/2011 14:30	30826	0	21.13	22.57	0.165	0.152	0.212	0.208	0.203	28.02	28.81	0.036	0.588
13/10/2011 14:45	30827	0	20.87	22.95	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.016	0.256
13/10/2011 15:00	30828	0	20.68	23.06	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.018	0.298
13/10/2011 15:15	30829	0	20.46	22.77	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.025	0.401
13/10/2011 15:30	30830	0	20.42	22.41	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.034	0.552
13/10/2011 15:45	30831	0	20.09	22.12	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.066	1.068
13/10/2011 16:00	30832	0	20.37	21.82	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.067	1.08
13/10/2011 16:15	30833	0	19.82	21.65	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.077	1.253
13/10/2011 16:30	30834	0	19.43	21.36	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.097	1.579
13/10/2011 16:45	30835	0	19.1	20.97	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.079	1.285
13/10/2011 17:00	30836	0	18.8	20.53	0.165	0.152	0.212	NAN	NAN	NAN	NAN	0.077	1.255
13/10/2011 17:15	30837	0	18.5	20.08	0.164	0.152	0.212	NAN	NAN	NAN	NAN	0.081	1.315
13/10/2011 17:30	30838	0	18.15	19.66	0.164	0.152	0.212	NAN	NAN	NAN	NAN	0.086	1.395
13/10/2011 17:45	30839	0	17.84	19.24	0.164	0.152	0.212	NAN	NAN	NAN	NAN	0.09	1.459
13/10/2011 18:00	30840	0	17.45	18.8	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.081	1.32
13/10/2011 18:15	30841	0	17.27	18.39	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.081	1.309
13/10/2011 18:30	30842	0	17.09	18.06	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.078	1.266
13/10/2011 18:45	30843	0	16.88	17.78	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.073	1.186
13/10/2011 19:00	30844	0	16.69	17.53	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.069	1.12
13/10/2011 19:15	30845	0	16.54	17.28	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.065	1.058
13/10/2011 19:30	30846	0	16.42	17.06	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.061	0.983
13/10/2011 19:45	30847	0	16.28	16.86	0.164	0.151	0.212	NAN	NAN	NAN	NAN	0.055	0.897
13/10/2011 20:00	30848	0	16.17	16.67	0.164	0.151	0.211	NAN	NAN	NAN	NAN	0.053	0.856
13/10/2011 20:15	30849	0	16.26	16.51	0.164	0.151	0.211	NAN	NAN	NAN	NAN	0.045	0.726
13/10/2011 20:30	30850	0	16.16	16.4	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.041	0.666
13/10/2011 20:45	30851	0	16.06	16.31	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.037	0.607
13/10/2011 21:00	30852	0	15.88	16.2	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.031	0.509
13/10/2011 21:15	30853	0	15.56	16.06	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.033	0.536
